570|70|5912|DeskB|6:Sam|Total System Services|2024-07-26|SIMULATION|SIMULATION
571|71|4003|DeskA|1:Will|Reed Elsevier PLC|2023-04-02|MATCHED|LIVE
572|72|3523|DeskB|5:Eric|Mitsubishi Electric Co.|2017-10-09|DONE|LIVE
573|73|401|DeskB|3:Henry|Toyota Industries|2025-06-15|SIMULATION|SIMULATION
574|74|6736|DeskA|5:Eric|BHP Billiton Limited|2020-06-29|DONE|LIVE
575|75|1535|DeskB|1:Will|Tyco International (New)|2022-02-25|SIMULATION|SIMULATION
576|76|5879|DeskA|3:Henry|Mitsui Mining and Sm.|2019-06-03|SIMULATION|SIMULATION
577|77|964|DeskA|4:Stan|Mitsubishi Tokyo Financial Group|2023-08-28|DONE|LIVE
578|78|2097|DeskB|7:Lucy|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2023-12-10|MATCHED|LIVE
579|79|4236|DeskB|0:John|Cathay Pacific Airways Ltd.|2023-06-10|DONE|LIVE
580|80|6152|DeskA|2:Charles|Unilever ord|2021-08-07|DONE|LIVE
581|81|5905|DeskB|5:Eric|Asahi Chemical Ind.|2022-04-23|MATCHED|LIVE
582|82|3051|DeskA|0:John|Sumitomo Trust and Banking|2018-06-05|SIMULATION|SIMULATION
583|83|8675|DeskB|5:Eric|Mitsubishi Estate|2021-09-09|MATCHED|LIVE
584|84|2023|DeskA|1:Will|Cosco Co.|2020-10-25|SIMULATION|SIMULATION
585|85|417|DeskB|8:Luke|Rockwell Automation  Inc.|2023-07-17|MATCHED|LIVE
586|86|7646|DeskB|0:John|Formosa Plastics Corporation|2023-09-30|DONE|LIVE
587|87|765|DeskA|9:John|Sumitomo Electric|2026-11-18|SIMULATION|SIMULATION
588|88|1987|DeskB|1:Will|China Life Insurance Company Limited|2026-03-05|MATCHED|LIVE
589|89|1164|DeskB|0:John|HSBC Holdings plc|2024-08-11|DONE|LIVE
590|90|7164|DeskA|5:Eric|Total System Services|2020-09-19|SIMULATION|SIMULATION
591|91|1683|DeskA|4:Stan|Reed Elsevier PLC|2027-03-26|MATCHED|LIVE
592|92|2814|DeskB|2:Charles|Mitsubishi Electric Co.|2023-05-18|MATCHED|LIVE
593|93|3002|DeskA|7:Lucy|Toyota Industries|2020-06-10|MATCHED|LIVE
594|94|8020|DeskA|1:Will|BHP Billiton Limited|2017-06-11|SIMULATION|SIMULATION
595|95|5724|DeskA|3:Henry|Tyco International (New)|2025-03-06|DONE|LIVE
596|96|4248|DeskA|2:Charles|Mitsui Mining and Sm.|2021-11-20|SIMULATION|SIMULATION
597|97|1861|DeskB|5:Eric|Mitsubishi Tokyo Financial Group|2024-01-25|DONE|LIVE
598|98|6776|DeskB|2:Charles|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2024-01-27|DONE|LIVE
599|99|1058|DeskB|7:Lucy|Cathay Pacific Airways Ltd.|2024-02-01|MATCHED|LIVE
600|0|4370|DeskA|6:Sam|Unilever ord|2026-12-08|SIMULATION|SIMULATION
601|1|4916|DeskB|8:Luke|Asahi Chemical Ind.|2025-04-23|MATCHED|LIVE
602|2|8999|DeskA|2:Charles|Sumitomo Trust and Banking|2019-12-22|DONE|LIVE
603|3|7821|DeskA|2:Charles|Mitsubishi Estate|2023-04-27|SIMULATION|SIMULATION
604|4|3067|DeskA|7:Lucy|Cosco Co.|2024-09-24|MATCHED|LIVE
605|5|3248|DeskB|5:Eric|Rockwell Automation  Inc.|2020-09-01|DONE|LIVE
606|6|9363|DeskB|3:Henry|Formosa Plastics Corporation|2019-08-04|MATCHED|LIVE
607|7|5397|DeskA|9:John|Sumitomo Electric|2024-05-10|SIMULATION|SIMULATION
608|8|3317|DeskA|3:Henry|China Life Insurance Company Limited|2026-03-11|SIMULATION|SIMULATION
609|9|9810|DeskB|2:Charles|HSBC Holdings plc|2021-01-08|SIMULATION|SIMULATION
610|10|955|DeskA|0:John|Total System Services|2025-03-28|SIMULATION|SIMULATION
611|11|2450|DeskA|2:Charles|Reed Elsevier PLC|2017-10-22|SIMULATION|SIMULATION
612|12|2384|DeskB|9:John|Mitsubishi Electric Co.|2018-08-09|DONE|LIVE
613|13|3618|DeskA|8:Luke|Toyota Industries|2017-07-30|MATCHED|LIVE
614|14|5840|DeskB|9:John|BHP Billiton Limited|2019-05-20|MATCHED|LIVE
615|15|3374|DeskA|7:Lucy|Tyco International (New)|2019-03-30|SIMULATION|SIMULATION
616|16|6220|DeskB|3:Henry|Mitsui Mining and Sm.|2020-01-26|MATCHED|LIVE
617|17|8216|DeskB|0:John|Mitsubishi Tokyo Financial Group|2019-05-26|MATCHED|LIVE
618|18|5603|DeskA|1:Will|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2020-11-29|DONE|LIVE
619|19|9249|DeskA|7:Lucy|Cathay Pacific Airways Ltd.|2021-01-29|SIMULATION|SIMULATION
620|20|1002|DeskA|8:Luke|Unilever ord|2022-11-28|MATCHED|LIVE
621|21|6205|DeskB|9:John|Asahi Chemical Ind.|2021-06-19|SIMULATION|SIMULATION
622|22|8565|DeskB|0:John|Sumitomo Trust and Banking|2022-11-06|DONE|LIVE
623|23|1507|DeskB|5:Eric|Mitsubishi Estate|2017-05-12|DONE|LIVE
624|24|6906|DeskB|9:John|Cosco Co.|2024-01-29|MATCHED|LIVE
625|25|906|DeskB|0:John|Rockwell Automation  Inc.|2026-01-07|DONE|LIVE
626|26|8821|DeskA|9:John|Formosa Plastics Corporation|2017-05-29|DONE|LIVE
627|27|7277|DeskB|3:Henry|Sumitomo Electric|2017-08-03|MATCHED|LIVE
628|28|8942|DeskA|6:Sam|China Life Insurance Company Limited|2024-07-20|SIMULATION|SIMULATION
629|29|280|DeskB|3:Henry|HSBC Holdings plc|2021-06-04|SIMULATION|SIMULATION
630|30|3604|DeskB|0:John|Total System Services|2019-07-29|MATCHED|LIVE
631|31|3847|DeskA|4:Stan|Reed Elsevier PLC|2027-01-26|DONE|LIVE
632|32|9061|DeskB|8:Luke|Mitsubishi Electric Co.|2025-09-15|MATCHED|LIVE
633|33|7885|DeskB|5:Eric|Toyota Industries|2025-06-26|SIMULATION|SIMULATION
634|34|2419|DeskA|9:John|BHP Billiton Limited|2019-06-21|SIMULATION|SIMULATION
635|35|5627|DeskB|9:John|Tyco International (New)|2021-06-14|SIMULATION|SIMULATION
636|36|7136|DeskA|5:Eric|Mitsui Mining and Sm.|2023-09-03|MATCHED|LIVE
637|37|1604|DeskA|2:Charles|Mitsubishi Tokyo Financial Group|2021-09-22|SIMULATION|SIMULATION
638|38|6402|DeskB|8:Luke|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2019-03-19|SIMULATION|SIMULATION
639|39|8271|DeskA|5:Eric|Cathay Pacific Airways Ltd.|2025-12-22|MATCHED|LIVE
640|40|3071|DeskA|4:Stan|Unilever ord|2025-05-20|SIMULATION|SIMULATION
641|41|9300|DeskB|6:Sam|Asahi Chemical Ind.|2024-06-11|SIMULATION|SIMULATION
642|42|97|DeskA|3:Henry|Sumitomo Trust and Banking|2017-10-06|SIMULATION|SIMULATION
643|43|9901|DeskA|6:Sam|Mitsubishi Estate|2024-09-17|DONE|LIVE
644|44|6883|DeskB|1:Will|Cosco Co.|2022-08-20|MATCHED|LIVE
645|45|7623|DeskB|5:Eric|Rockwell Automation  Inc.|2020-01-12|DONE|LIVE
646|46|2658|DeskA|1:Will|Formosa Plastics Corporation|2019-07-28|SIMULATION|SIMULATION
647|47|3886|DeskA|4:Stan|Sumitomo Electric|2021-03-07|DONE|LIVE
648|48|8957|DeskA|4:Stan|China Life Insurance Company Limited|2023-08-19|SIMULATION|SIMULATION
649|49|7651|DeskA|1:Will|HSBC Holdings plc|2027-03-13|SIMULATION|SIMULATION
650|50|9525|DeskA|9:John|Total System Services|2024-01-17|DONE|LIVE
651|51|2361|DeskA|7:Lucy|Reed Elsevier PLC|2021-05-26|DONE|LIVE
652|52|9949|DeskB|6:Sam|Mitsubishi Electric Co.|2025-02-24|MATCHED|LIVE
653|53|2835|DeskA|0:John|Toyota Industries|2019-12-14|DONE|LIVE
654|54|714|DeskB|2:Charles|BHP Billiton Limited|2017-07-16|DONE|LIVE
655|55|4904|DeskA|8:Luke|Tyco International (New)|2026-03-19|SIMULATION|SIMULATION
656|56|5443|DeskA|3:Henry|Mitsui Mining and Sm.|2021-09-30|DONE|LIVE
657|57|9087|DeskA|1:Will|Mitsubishi Tokyo Financial Group|2024-05-02|MATCHED|LIVE
658|58|8721|DeskB|2:Charles|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2017-12-25|DONE|LIVE
659|59|5107|DeskA|2:Charles|Cathay Pacific Airways Ltd.|2018-06-20|MATCHED|LIVE
660|60|3824|DeskB|8:Luke|Unilever ord|2019-03-06|MATCHED|LIVE
661|61|9839|DeskA|4:Stan|Asahi Chemical Ind.|2022-03-30|MATCHED|LIVE
662|62|7388|DeskB|9:John|Sumitomo Trust and Banking|2026-01-08|SIMULATION|SIMULATION
663|63|7649|DeskB|4:Stan|Mitsubishi Estate|2022-06-26|SIMULATION|SIMULATION
664|64|9701|DeskB|4:Stan|Cosco Co.|2023-05-11|SIMULATION|SIMULATION
665|65|7755|DeskA|0:John|Rockwell Automation  Inc.|2021-10-30|SIMULATION|SIMULATION
666|66|5867|DeskA|0:John|Formosa Plastics Corporation|2024-05-10|SIMULATION|SIMULATION
667|67|9757|DeskA|2:Charles|Sumitomo Electric|2018-05-09|MATCHED|LIVE
668|68|4113|DeskB|6:Sam|China Life Insurance Company Limited|2026-09-22|DONE|LIVE
669|69|5964|DeskA|6:Sam|HSBC Holdings plc|2022-12-19|MATCHED|LIVE
670|70|1677|DeskB|3:Henry|Total System Services|2024-04-21|MATCHED|LIVE
671|71|254|DeskA|6:Sam|Reed Elsevier PLC|2019-05-19|MATCHED|LIVE
672|72|3110|DeskB|5:Eric|Mitsubishi Electric Co.|2018-06-24|SIMULATION|SIMULATION
673|73|3963|DeskB|1:Will|Toyota Industries|2021-01-23|DONE|LIVE
674|74|580|DeskA|5:Eric|BHP Billiton Limited|2022-06-21|MATCHED|LIVE
675|75|5581|DeskB|6:Sam|Tyco International (New)|2019-06-26|MATCHED|LIVE
676|76|9252|DeskA|3:Henry|Mitsui Mining and Sm.|2017-07-15|SIMULATION|SIMULATION
677|77|5712|DeskA|0:John|Mitsubishi Tokyo Financial Group|2018-02-23|MATCHED|LIVE
678|78|961|DeskB|1:Will|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2025-06-11|DONE|LIVE
679|79|3602|DeskB|7:Lucy|Cathay Pacific Airways Ltd.|2024-03-16|MATCHED|LIVE
680|80|4171|DeskA|6:Sam|Unilever ord|2023-02-15|MATCHED|LIVE
681|81|675|DeskB|1:Will|Asahi Chemical Ind.|2023-07-06|DONE|LIVE
682|82|2275|DeskA|3:Henry|Sumitomo Trust and Banking|2020-02-19|MATCHED|LIVE
683|83|6822|DeskB|3:Henry|Mitsubishi Estate|2018-05-16|MATCHED|LIVE
684|84|8700|DeskA|2:Charles|Cosco Co.|2021-09-14|DONE|LIVE
685|85|8654|DeskB|4:Stan|Rockwell Automation  Inc.|2018-02-02|DONE|LIVE
686|86|4252|DeskB|1:Will|Formosa Plastics Corporation|2022-05-14|DONE|LIVE
687|87|1569|DeskA|6:Sam|Sumitomo Electric|2020-04-30|SIMULATION|SIMULATION
688|88|136|DeskB|9:John|China Life Insurance Company Limited|2021-07-07|SIMULATION|SIMULATION
689|89|3000|DeskB|7:Lucy|HSBC Holdings plc|2017-06-14|MATCHED|LIVE
690|90|107|DeskA|3:Henry|Total System Services|2027-03-15|MATCHED|LIVE
691|91|1180|DeskA|7:Lucy|Reed Elsevier PLC|2025-12-21|SIMULATION|SIMULATION
692|92|9951|DeskB|6:Sam|Mitsubishi Electric Co.|2025-02-14|DONE|LIVE
693|93|9482|DeskA|6:Sam|Toyota Industries|2027-02-10|DONE|LIVE
694|94|1473|DeskA|5:Eric|BHP Billiton Limited|2018-05-14|SIMULATION|SIMULATION
695|95|9552|DeskA|0:John|Tyco International (New)|2023-06-04|MATCHED|LIVE
696|96|3905|DeskA|9:John|Mitsui Mining and Sm.|2019-07-28|SIMULATION|SIMULATION
697|97|3309|DeskB|6:Sam|Mitsubishi Tokyo Financial Group|2019-10-16|DONE|LIVE
698|98|2575|DeskB|9:John|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2020-02-01|MATCHED|LIVE
699|99|8564|DeskB|0:John|Cathay Pacific Airways Ltd.|2018-11-02|DONE|LIVE
700|0|3471|DeskA|1:Will|Unilever ord|2021-11-04|DONE|LIVE
701|1|4601|DeskB|8:Luke|Asahi Chemical Ind.|2026-02-02|DONE|LIVE
702|2|4373|DeskA|1:Will|Sumitomo Trust and Banking|2023-02-18|MATCHED|LIVE
703|3|4178|DeskA|5:Eric|Mitsubishi Estate|2021-04-16|DONE|LIVE
704|4|1529|DeskA|3:Henry|Cosco Co.|2025-03-07|MATCHED|LIVE
705|5|9222|DeskB|8:Luke|Rockwell Automation  Inc.|2019-12-23|DONE|LIVE
706|6|6020|DeskB|1:Will|Formosa Plastics Corporation|2023-07-27|DONE|LIVE
707|7|5329|DeskA|2:Charles|Sumitomo Electric|2024-06-07|MATCHED|LIVE
708|8|5521|DeskA|9:John|China Life Insurance Company Limited|2026-06-30|DONE|LIVE
709|9|2494|DeskB|4:Stan|HSBC Holdings plc|2027-04-02|SIMULATION|SIMULATION
710|10|8060|DeskA|1:Will|Total System Services|2025-11-06|DONE|LIVE
711|11|491|DeskA|9:John|Reed Elsevier PLC|2017-08-03|SIMULATION|SIMULATION
712|12|4037|DeskB|8:Luke|Mitsubishi Electric Co.|2023-01-04|MATCHED|LIVE
713|13|3704|DeskA|2:Charles|Toyota Industries|2024-04-04|SIMULATION|SIMULATION
714|14|9246|DeskB|0:John|BHP Billiton Limited|2020-08-04|SIMULATION|SIMULATION
715|15|7975|DeskA|2:Charles|Tyco International (New)|2025-07-30|SIMULATION|SIMULATION
716|16|3496|DeskB|8:Luke|Mitsui Mining and Sm.|2024-10-14|SIMULATION|SIMULATION
717|17|6173|DeskB|1:Will|Mitsubishi Tokyo Financial Group|2018-02-13|MATCHED|LIVE
718|18|5930|DeskA|6:Sam|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2024-04-19|DONE|LIVE
719|19|191|DeskA|4:Stan|Cathay Pacific Airways Ltd.|2022-09-19|SIMULATION|SIMULATION
720|20|9050|DeskA|8:Luke|Unilever ord|2024-05-25|DONE|LIVE
721|21|5318|DeskB|6:Sam|Asahi Chemical Ind.|2026-10-12|MATCHED|LIVE
722|22|6912|DeskB|0:John|Sumitomo Trust and Banking|2025-08-03|SIMULATION|SIMULATION
723|23|7867|DeskB|0:John|Mitsubishi Estate|2017-12-11|SIMULATION|SIMULATION
724|24|7386|DeskB|2:Charles|Cosco Co.|2018-10-11|SIMULATION|SIMULATION
725|25|3994|DeskB|3:Henry|Rockwell Automation  Inc.|2025-08-01|SIMULATION|SIMULATION
726|26|2514|DeskA|2:Charles|Formosa Plastics Corporation|2017-11-24|DONE|LIVE
727|27|8291|DeskB|5:Eric|Sumitomo Electric|2024-07-05|MATCHED|LIVE
728|28|8345|DeskA|2:Charles|China Life Insurance Company Limited|2018-03-14|SIMULATION|SIMULATION
729|29|3172|DeskB|5:Eric|HSBC Holdings plc|2021-01-12|DONE|LIVE
730|30|7296|DeskB|9:John|Total System Services|2020-06-26|DONE|LIVE
731|31|687|DeskA|8:Luke|Reed Elsevier PLC|2026-08-07|MATCHED|LIVE
732|32|921|DeskB|9:John|Mitsubishi Electric Co.|2024-05-14|DONE|LIVE
733|33|6074|DeskB|0:John|Toyota Industries|2024-06-02|SIMULATION|SIMULATION
734|34|8778|DeskA|0:John|BHP Billiton Limited|2023-01-28|SIMULATION|SIMULATION
735|35|2714|DeskB|6:Sam|Tyco International (New)|2020-10-08|MATCHED|LIVE
736|36|2649|DeskA|7:Lucy|Mitsui Mining and Sm.|2025-01-25|MATCHED|LIVE
737|37|3094|DeskA|4:Stan|Mitsubishi Tokyo Financial Group|2020-03-13|MATCHED|LIVE
738|38|5168|DeskB|0:John|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2021-03-01|SIMULATION|SIMULATION
739|39|6105|DeskA|5:Eric|Cathay Pacific Airways Ltd.|2017-05-20|MATCHED|LIVE
740|40|2490|DeskA|1:Will|Unilever ord|2025-04-07|SIMULATION|SIMULATION
741|41|5552|DeskB|9:John|Asahi Chemical Ind.|2019-01-15|SIMULATION|SIMULATION
742|42|7220|DeskA|8:Luke|Sumitomo Trust and Banking|2018-11-22|SIMULATION|SIMULATION
743|43|424|DeskA|7:Lucy|Mitsubishi Estate|2017-05-10|DONE|LIVE
744|44|2364|DeskB|7:Lucy|Cosco Co.|2024-04-24|SIMULATION|SIMULATION
745|45|6609|DeskB|3:Henry|Rockwell Automation  Inc.|2018-12-19|MATCHED|LIVE
746|46|5397|DeskA|1:Will|Formosa Plastics Corporation|2018-02-21|DONE|LIVE
747|47|5005|DeskA|6:Sam|Sumitomo Electric|2024-06-22|SIMULATION|SIMULATION
748|48|8577|DeskA|1:Will|China Life Insurance Company Limited|2022-10-04|DONE|LIVE
749|49|864|DeskA|9:John|HSBC Holdings plc|2021-10-22|SIMULATION|SIMULATION
750|50|3893|DeskA|4:Stan|Total System Services|2019-03-05|DONE|LIVE
751|51|8257|DeskA|5:Eric|Reed Elsevier PLC|2017-09-04|MATCHED|LIVE
752|52|2696|DeskB|2:Charles|Mitsubishi Electric Co.|2023-08-29|DONE|LIVE
753|53|6552|DeskA|7:Lucy|Toyota Industries|2017-11-24|MATCHED|LIVE
754|54|8963|DeskB|0:John|BHP Billiton Limited|2019-04-18|MATCHED|LIVE
755|55|4909|DeskA|1:Will|Tyco International (New)|2022-05-29|MATCHED|LIVE
756|56|7777|DeskA|7:Lucy|Mitsui Mining and Sm.|2023-07-16|DONE|LIVE
757|57|975|DeskA|2:Charles|Mitsubishi Tokyo Financial Group|2025-09-11|SIMULATION|SIMULATION
758|58|3056|DeskB|3:Henry|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2017-07-25|SIMULATION|SIMULATION
759|59|5946|DeskA|5:Eric|Cathay Pacific Airways Ltd.|2022-06-08|DONE|LIVE
760|60|7550|DeskB|6:Sam|Unilever ord|2024-09-08|MATCHED|LIVE
761|61|1967|DeskA|9:John|Asahi Chemical Ind.|2018-03-20|MATCHED|LIVE
762|62|3341|DeskB|4:Stan|Sumitomo Trust and Banking|2023-08-15|MATCHED|LIVE
763|63|1215|DeskB|3:Henry|Mitsubishi Estate|2025-04-26|SIMULATION|SIMULATION
764|64|6400|DeskB|5:Eric|Cosco Co.|2018-02-28|MATCHED|LIVE
765|65|5392|DeskA|9:John|Rockwell Automation  Inc.|2021-05-03|MATCHED|LIVE
766|66|5915|DeskA|9:John|Formosa Plastics Corporation|2026-06-14|SIMULATION|SIMULATION
767|67|886|DeskA|0:John|Sumitomo Electric|2023-05-27|DONE|LIVE
768|68|4997|DeskB|7:Lucy|China Life Insurance Company Limited|2018-08-23|MATCHED|LIVE
769|69|5866|DeskA|2:Charles|HSBC Holdings plc|2018-08-01|SIMULATION|SIMULATION
770|70|7065|DeskB|5:Eric|Total System Services|2021-04-18|SIMULATION|SIMULATION
771|71|4039|DeskA|3:Henry|Reed Elsevier PLC|2017-12-06|SIMULATION|SIMULATION
772|72|1120|DeskB|2:Charles|Mitsubishi Electric Co.|2024-04-12|MATCHED|LIVE
773|73|4311|DeskB|1:Will|Toyota Industries|2024-03-17|MATCHED|LIVE
774|74|8344|DeskA|0:John|BHP Billiton Limited|2020-11-26|DONE|LIVE
775|75|7929|DeskB|0:John|Tyco International (New)|2026-11-22|SIMULATION|SIMULATION
776|76|1632|DeskA|4:Stan|Mitsui Mining and Sm.|2027-04-20|SIMULATION|SIMULATION
777|77|5102|DeskA|4:Stan|Mitsubishi Tokyo Financial Group|2021-11-01|DONE|LIVE
778|78|5945|DeskB|3:Henry|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2022-02-06|SIMULATION|SIMULATION
779|79|8855|DeskB|8:Luke|Cathay Pacific Airways Ltd.|2025-06-04|DONE|LIVE
780|80|4982|DeskA|0:John|Unilever ord|2019-07-30|SIMULATION|SIMULATION
781|81|4488|DeskB|7:Lucy|Asahi Chemical Ind.|2024-03-02|SIMULATION|SIMULATION
782|82|7420|DeskA|0:John|Sumitomo Trust and Banking|2017-07-07|SIMULATION|SIMULATION
783|83|5512|DeskB|8:Luke|Mitsubishi Estate|2024-12-28|DONE|LIVE
784|84|3906|DeskA|7:Lucy|Cosco Co.|2020-01-28|DONE|LIVE
785|85|3102|DeskB|8:Luke|Rockwell Automation  Inc.|2021-01-17|MATCHED|LIVE
786|86|9010|DeskB|5:Eric|Formosa Plastics Corporation|2020-02-29|SIMULATION|SIMULATION
787|87|9237|DeskA|7:Lucy|Sumitomo Electric|2019-04-04|DONE|LIVE
788|88|9509|DeskB|1:Will|China Life Insurance Company Limited|2026-03-22|SIMULATION|SIMULATION
789|89|1592|DeskB|7:Lucy|HSBC Holdings plc|2023-12-30|MATCHED|LIVE
790|90|7627|DeskA|9:John|Total System Services|2018-10-30|MATCHED|LIVE
791|91|7622|DeskA|5:Eric|Reed Elsevier PLC|2020-09-19|MATCHED|LIVE
792|92|1888|DeskB|9:John|Mitsubishi Electric Co.|2024-07-10|MATCHED|LIVE
793|93|6478|DeskA|1:Will|Toyota Industries|2018-09-05|SIMULATION|SIMULATION
794|94|5975|DeskA|1:Will|BHP Billiton Limited|2027-01-21|DONE|LIVE
795|95|4196|DeskA|8:Luke|Tyco International (New)|2022-11-11|SIMULATION|SIMULATION
796|96|1107|DeskA|6:Sam|Mitsui Mining and Sm.|2026-08-17|MATCHED|LIVE
797|97|1930|DeskB|4:Stan|Mitsubishi Tokyo Financial Group|2024-01-03|SIMULATION|SIMULATION
798|98|5992|DeskB|8:Luke|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2020-07-29|DONE|LIVE
799|99|3047|DeskB|7:Lucy|Cathay Pacific Airways Ltd.|2022-12-14|SIMULATION|SIMULATION
800|0|7406|DeskA|4:Stan|Unilever ord|2022-02-05|MATCHED|LIVE
801|1|7203|DeskB|9:John|Asahi Chemical Ind.|2020-11-23|MATCHED|LIVE
802|2|9022|DeskA|3:Henry|Sumitomo Trust and Banking|2021-03-27|DONE|LIVE
803|3|456|DeskA|4:Stan|Mitsubishi Estate|2027-01-06|MATCHED|LIVE
804|4|7218|DeskA|9:John|Cosco Co.|2021-11-07|MATCHED|LIVE
805|5|7954|DeskB|5:Eric|Rockwell Automation  Inc.|2022-07-15|SIMULATION|SIMULATION
806|6|3256|DeskB|4:Stan|Formosa Plastics Corporation|2019-09-04|MATCHED|LIVE
807|7|7760|DeskA|3:Henry|Sumitomo Electric|2025-12-07|SIMULATION|SIMULATION
808|8|7328|DeskA|2:Charles|China Life Insurance Company Limited|2027-04-15|MATCHED|LIVE
809|9|1488|DeskB|7:Lucy|HSBC Holdings plc|2026-01-01|SIMULATION|SIMULATION
810|10|4345|DeskA|0:John|Total System Services|2022-02-13|SIMULATION|SIMULATION
811|11|9334|DeskA|1:Will|Reed Elsevier PLC|2021-12-23|MATCHED|LIVE
812|12|9479|DeskB|2:Charles|Mitsubishi Electric Co.|2024-11-06|SIMULATION|SIMULATION
813|13|1253|DeskA|4:Stan|Toyota Industries|2018-03-22|MATCHED|LIVE
814|14|320|DeskB|7:Lucy|BHP Billiton Limited|2021-06-07|MATCHED|LIVE
815|15|7283|DeskA|0:John|Tyco International (New)|2021-08-14|MATCHED|LIVE
816|16|5689|DeskB|0:John|Mitsui Mining and Sm.|2026-03-12|MATCHED|LIVE
817|17|585|DeskB|6:Sam|Mitsubishi Tokyo Financial Group|2022-04-04|SIMULATION|SIMULATION
818|18|3421|DeskA|7:Lucy|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2021-07-25|DONE|LIVE
819|19|7473|DeskA|6:Sam|Cathay Pacific Airways Ltd.|2024-06-07|SIMULATION|SIMULATION
820|20|7574|DeskA|4:Stan|Unilever ord|2025-12-29|MATCHED|LIVE
821|21|7558|DeskB|0:John|Asahi Chemical Ind.|2027-02-25|MATCHED|LIVE
822|22|9777|DeskB|1:Will|Sumitomo Trust and Banking|2023-10-27|DONE|LIVE
823|23|2198|DeskB|3:Henry|Mitsubishi Estate|2023-12-16|SIMULATION|SIMULATION
824|24|5550|DeskB|6:Sam|Cosco Co.|2020-02-07|MATCHED|LIVE
825|25|9923|DeskB|4:Stan|Rockwell Automation  Inc.|2023-06-16|DONE|LIVE
826|26|3102|DeskA|7:Lucy|Formosa Plastics Corporation|2022-02-17|SIMULATION|SIMULATION
827|27|557|DeskB|4:Stan|Sumitomo Electric|2026-01-29|SIMULATION|SIMULATION
828|28|5491|DeskA|9:John|China Life Insurance Company Limited|2023-11-21|DONE|LIVE
829|29|5593|DeskB|8:Luke|HSBC Holdings plc|2021-11-03|MATCHED|LIVE
830|30|2738|DeskB|8:Luke|Total System Services|2026-09-10|SIMULATION|SIMULATION
831|31|7277|DeskA|4:Stan|Reed Elsevier PLC|2021-11-24|DONE|LIVE
832|32|7939|DeskB|6:Sam|Mitsubishi Electric Co.|2020-07-15|DONE|LIVE
833|33|7712|DeskB|0:John|Toyota Industries|2026-01-25|DONE|LIVE
834|34|3663|DeskA|9:John|BHP Billiton Limited|2026-05-13|MATCHED|LIVE
835|35|9934|DeskB|3:Henry|Tyco International (New)|2020-02-08|SIMULATION|SIMULATION
836|36|8481|DeskA|7:Lucy|Mitsui Mining and Sm.|2023-09-03|SIMULATION|SIMULATION
837|37|5234|DeskA|7:Lucy|Mitsubishi Tokyo Financial Group|2017-08-09|MATCHED|LIVE
838|38|854|DeskB|4:Stan|Vale R Doce-PNA (Companhia Vale do Rio Doce SA-CVRD) (ADR)|2023-05-24|SIMULATION|SIMULATION
839|39|3754|DeskA|7:Lucy|Cathay Pacific Airways Ltd.|2023-09-15|SIMULATION|SIMULATION
840|40|4988|DeskA|2:Charles|Unilever ord|2020-12-29|SIMULATION|SIMULATION
841|41|3526|DeskB|5:Eric|Asahi Chemical Ind.|2025-02-23|DONE|LIVE
842|42|1094|DeskA|8:Luke|Sumitomo Trust and Banking|2027-02-17|MATCHED|LIVE
843|43|8441|DeskA|4:Stan|Mitsubishi Estate|2025-02-01|DONE|LIVE
844|44|7013|DeskB|7:Lucy|Cosco Co.|2025-06-17|DONE|LIVE
845|45|3974|DeskB|5:Eric|Rockwell Automation  Inc.|2026-08-07|MATCHED|LIVE
846|46|6208|DeskA|6:Sam|Formosa Plastics Corporation|2019-11-29|SIMULATION|SIMULATION
847|47|7939|DeskA|1:Will|Sumitomo Electric|2025-04-23|MATCHED|LIVE
848|48|2861|DeskA|6:Sam|China Life Insurance Company Limited|2017-06-10|DONE|LIVE
849|49|6345|DeskA|5:Eric|HSBC Holdings plc|2022-04-28|DONE|LIVE
850|50|5573|DeskA|3:Henry|Total System Services|2017-05-10|DONE|LIVE
851|51|7505|DeskA|8:Luke|Reed Elsevier PLC|2024-03-23|DONE|LIVE
852|52|1427|DeskB|9:John|Mitsubishi Electric Co.|2023-11-29|MATCHED|LIVE
853|53|8232|DeskA|2:Charles|Toyota Industries|2019-05-18|SIMULATION|SIMULATION
854|54|6421|DeskB|2:Charles|BHP Billiton Limited|2021-09-04|SIMULATION|SIMULATION
